trial_num,best_sharpe,improvement_pct
1,0.0001,
2,0.0001,0.0
3,0.0001,0.0
4,0.0001,0.0
5,0.0001,0.0
6,0.0001,0.0
7,0.0001,0.0
8,0.13110557533791808,131005.5753379181
9,0.13110557533791808,131005.5753379181
10,0.13110557533791808,131005.5753379181
11,0.13110557533791808,131005.5753379181
12,0.13110557533791808,131005.5753379181
13,0.13110557533791808,131005.5753379181
14,0.1797278996286491,179627.89962864912
15,0.1797278996286491,179627.89962864912
16,0.1797278996286491,179627.89962864912
17,0.1797278996286491,179627.89962864912
18,0.1797278996286491,179627.89962864912
19,0.1797278996286491,179627.89962864912
20,0.1797278996286491,179627.89962864912
21,0.1797278996286491,179627.89962864912
22,0.1797278996286491,179627.89962864912
23,0.1797278996286491,179627.89962864912
24,0.1797278996286491,179627.89962864912
25,0.1797278996286491,179627.89962864912
26,0.1797278996286491,179627.89962864912
27,0.1797278996286491,179627.89962864912
28,0.1797278996286491,179627.89962864912
29,0.1797278996286491,179627.89962864912
30,0.1797278996286491,179627.89962864912
31,0.1797278996286491,179627.89962864912
32,0.1797278996286491,179627.89962864912
33,0.1797278996286491,179627.89962864912
34,0.1797278996286491,179627.89962864912
35,0.1797278996286491,179627.89962864912
36,0.1797278996286491,179627.89962864912
37,0.1797278996286491,179627.89962864912
38,0.1797278996286491,179627.89962864912
39,0.1797278996286491,179627.89962864912
40,0.1797278996286491,179627.89962864912
41,0.1797278996286491,179627.89962864912
42,0.2212939786090156,221193.97860901558
43,0.2212939786090156,221193.97860901558
44,0.2212939786090156,221193.97860901558
45,0.2212939786090156,221193.97860901558
46,0.2212939786090156,221193.97860901558
47,0.2212939786090156,221193.97860901558
48,0.2212939786090156,221193.97860901558
49,0.2212939786090156,221193.97860901558
50,0.2212939786090156,221193.97860901558
51,0.2212939786090156,221193.97860901558
52,0.2212939786090156,221193.97860901558
53,0.2212939786090156,221193.97860901558
54,0.2212939786090156,221193.97860901558
55,0.2212939786090156,221193.97860901558
56,0.2212939786090156,221193.97860901558
57,0.2212939786090156,221193.97860901558
58,0.2212939786090156,221193.97860901558
59,0.2212939786090156,221193.97860901558
60,0.2212939786090156,221193.97860901558
61,0.2212939786090156,221193.97860901558
62,0.2212939786090156,221193.97860901558
63,0.2212939786090156,221193.97860901558
64,0.22907984834667536,228979.84834667537
65,0.22907984834667536,228979.84834667537
66,0.22907984834667536,228979.84834667537
67,0.22907984834667536,228979.84834667537
68,0.22907984834667536,228979.84834667537
69,0.22907984834667536,228979.84834667537
70,0.22907984834667536,228979.84834667537
71,0.22907984834667536,228979.84834667537
72,0.22907984834667536,228979.84834667537
73,0.22907984834667536,228979.84834667537
74,0.22907984834667536,228979.84834667537
75,0.22907984834667536,228979.84834667537
76,0.22907984834667536,228979.84834667537
77,0.22907984834667536,228979.84834667537
78,0.22907984834667536,228979.84834667537
79,0.22907984834667536,228979.84834667537
80,0.22907984834667536,228979.84834667537
81,0.22907984834667536,228979.84834667537
82,0.22907984834667536,228979.84834667537
83,0.22907984834667536,228979.84834667537
84,0.22907984834667536,228979.84834667537
85,0.22907984834667536,228979.84834667537
86,0.22907984834667536,228979.84834667537
87,0.22907984834667536,228979.84834667537
88,0.22907984834667536,228979.84834667537
89,0.22907984834667536,228979.84834667537
90,0.22907984834667536,228979.84834667537
91,0.22907984834667536,228979.84834667537
92,0.22907984834667536,228979.84834667537
93,0.22907984834667536,228979.84834667537
94,0.24229752886574749,242197.52886574747
95,0.24229752886574749,242197.52886574747
96,0.24229752886574749,242197.52886574747
97,0.24229752886574749,242197.52886574747
98,0.24229752886574749,242197.52886574747
99,0.24229752886574749,242197.52886574747
100,0.24229752886574749,242197.52886574747
101,0.24229752886574749,242197.52886574747
102,0.24229752886574749,242197.52886574747
103,0.24229752886574749,242197.52886574747
104,0.24229752886574749,242197.52886574747
105,0.24229752886574749,242197.52886574747
106,0.26065291677195446,260552.91677195445
107,0.26065291677195446,260552.91677195445
108,0.26065291677195446,260552.91677195445
109,0.26065291677195446,260552.91677195445
110,0.26065291677195446,260552.91677195445
111,0.26065291677195446,260552.91677195445
112,0.26065291677195446,260552.91677195445
113,0.26065291677195446,260552.91677195445
114,0.26065291677195446,260552.91677195445
115,0.26065291677195446,260552.91677195445
116,0.26065291677195446,260552.91677195445
117,0.26065291677195446,260552.91677195445
118,0.26065291677195446,260552.91677195445
119,0.26065291677195446,260552.91677195445
120,0.26065291677195446,260552.91677195445
121,0.26065291677195446,260552.91677195445
122,0.26065291677195446,260552.91677195445
123,0.26065291677195446,260552.91677195445
124,0.2869479975418444,286847.99754184444
125,0.2869479975418444,286847.99754184444
126,0.2869479975418444,286847.99754184444
127,0.2869479975418444,286847.99754184444
128,0.2869479975418444,286847.99754184444
129,0.2869479975418444,286847.99754184444
130,0.31376947728666393,313669.4772866639
131,0.31376947728666393,313669.4772866639
132,0.31376947728666393,313669.4772866639
133,0.31376947728666393,313669.4772866639
134,0.31376947728666393,313669.4772866639
135,0.31376947728666393,313669.4772866639
136,0.31376947728666393,313669.4772866639
137,0.31376947728666393,313669.4772866639
138,0.31376947728666393,313669.4772866639
139,0.31376947728666393,313669.4772866639
140,0.31376947728666393,313669.4772866639
141,0.31376947728666393,313669.4772866639
142,0.31376947728666393,313669.4772866639
143,0.31376947728666393,313669.4772866639
144,0.31376947728666393,313669.4772866639
145,0.31376947728666393,313669.4772866639
146,0.31376947728666393,313669.4772866639
147,0.31376947728666393,313669.4772866639
148,0.31376947728666393,313669.4772866639
149,0.31376947728666393,313669.4772866639
150,0.31376947728666393,313669.4772866639
151,0.31376947728666393,313669.4772866639
152,0.31376947728666393,313669.4772866639
153,0.31376947728666393,313669.4772866639
154,0.31376947728666393,313669.4772866639
155,0.31376947728666393,313669.4772866639
156,0.31376947728666393,313669.4772866639
157,0.31376947728666393,313669.4772866639
158,0.3695015334564717,369401.5334564717
159,0.3695015334564717,369401.5334564717
160,0.3695015334564717,369401.5334564717
161,0.3695015334564717,369401.5334564717
162,0.3695015334564717,369401.5334564717
163,0.3695015334564717,369401.5334564717
164,0.3695015334564717,369401.5334564717
165,0.3695015334564717,369401.5334564717
166,0.3695015334564717,369401.5334564717
167,0.3695015334564717,369401.5334564717
168,0.3695015334564717,369401.5334564717
169,0.3695015334564717,369401.5334564717
170,0.3695015334564717,369401.5334564717
171,0.3695015334564717,369401.5334564717
172,0.3695015334564717,369401.5334564717
173,0.3695015334564717,369401.5334564717
174,0.3695015334564717,369401.5334564717
175,0.3695015334564717,369401.5334564717
176,0.3695015334564717,369401.5334564717
177,0.3695015334564717,369401.5334564717
178,0.3695015334564717,369401.5334564717
179,0.3695015334564717,369401.5334564717
180,0.3695015334564717,369401.5334564717
181,0.3695015334564717,369401.5334564717
182,0.3695015334564717,369401.5334564717
183,0.3695015334564717,369401.5334564717
184,0.3695015334564717,369401.5334564717
185,0.3695015334564717,369401.5334564717
186,0.3695015334564717,369401.5334564717
187,0.3695015334564717,369401.5334564717
188,0.3695015334564717,369401.5334564717
189,0.3695015334564717,369401.5334564717
190,0.3695015334564717,369401.5334564717
191,0.3695015334564717,369401.5334564717
192,0.3695015334564717,369401.5334564717
193,0.3695015334564717,369401.5334564717
194,0.3695015334564717,369401.5334564717
195,0.3695015334564717,369401.5334564717
196,0.3695015334564717,369401.5334564717
197,0.3695015334564717,369401.5334564717
198,0.3695015334564717,369401.5334564717
199,0.3695015334564717,369401.5334564717
200,0.3695015334564717,369401.5334564717
201,0.3695015334564717,369401.5334564717
202,0.3695015334564717,369401.5334564717
203,0.3695015334564717,369401.5334564717
204,0.3695015334564717,369401.5334564717
205,0.3695015334564717,369401.5334564717
206,0.3695015334564717,369401.5334564717
207,0.3695015334564717,369401.5334564717
208,0.3695015334564717,369401.5334564717
209,0.3695015334564717,369401.5334564717
210,0.3695015334564717,369401.5334564717
211,0.3695015334564717,369401.5334564717
212,0.3695015334564717,369401.5334564717
213,0.3695015334564717,369401.5334564717
214,0.3695015334564717,369401.5334564717
215,0.3695015334564717,369401.5334564717
216,0.3695015334564717,369401.5334564717
217,0.3695015334564717,369401.5334564717
218,0.3695015334564717,369401.5334564717
219,0.3695015334564717,369401.5334564717
220,0.3695015334564717,369401.5334564717
221,0.3695015334564717,369401.5334564717
222,0.3695015334564717,369401.5334564717
223,0.3695015334564717,369401.5334564717
224,0.3695015334564717,369401.5334564717
225,0.3695015334564717,369401.5334564717
226,0.3695015334564717,369401.5334564717
227,0.3695015334564717,369401.5334564717
228,0.3695015334564717,369401.5334564717
229,0.3695015334564717,369401.5334564717
230,0.3695015334564717,369401.5334564717
231,0.3695015334564717,369401.5334564717
232,0.3695015334564717,369401.5334564717
233,0.3695015334564717,369401.5334564717
234,0.3695015334564717,369401.5334564717
235,0.3695015334564717,369401.5334564717
236,0.3854819546929668,385381.95469296677
237,0.3854819546929668,385381.95469296677
238,0.3854819546929668,385381.95469296677
239,0.3854819546929668,385381.95469296677
240,0.3854819546929668,385381.95469296677
241,0.3854819546929668,385381.95469296677
242,0.3854819546929668,385381.95469296677
243,0.3854819546929668,385381.95469296677
244,0.3854819546929668,385381.95469296677
245,0.3854819546929668,385381.95469296677
246,0.3854819546929668,385381.95469296677
247,0.3854819546929668,385381.95469296677
248,0.3854819546929668,385381.95469296677
249,0.3854819546929668,385381.95469296677
250,0.3854819546929668,385381.95469296677
251,0.3854819546929668,385381.95469296677
252,0.3854819546929668,385381.95469296677
253,0.3854819546929668,385381.95469296677
254,0.3854819546929668,385381.95469296677
255,0.3854819546929668,385381.95469296677
256,0.3854819546929668,385381.95469296677
257,0.3854819546929668,385381.95469296677
258,0.3854819546929668,385381.95469296677
259,0.3854819546929668,385381.95469296677
260,0.3854819546929668,385381.95469296677
261,0.3854819546929668,385381.95469296677
262,0.3854819546929668,385381.95469296677
263,0.3854819546929668,385381.95469296677
264,0.3854819546929668,385381.95469296677
265,0.3854819546929668,385381.95469296677
266,0.3854819546929668,385381.95469296677
267,0.3854819546929668,385381.95469296677
268,0.3854819546929668,385381.95469296677
269,0.3854819546929668,385381.95469296677
270,0.3854819546929668,385381.95469296677
271,0.3854819546929668,385381.95469296677
272,0.3854819546929668,385381.95469296677
273,0.3854819546929668,385381.95469296677
274,0.3854819546929668,385381.95469296677
275,0.3854819546929668,385381.95469296677
276,0.3854819546929668,385381.95469296677
277,0.3854819546929668,385381.95469296677
278,0.3854819546929668,385381.95469296677
279,0.3854819546929668,385381.95469296677
280,0.3854819546929668,385381.95469296677
281,0.3854819546929668,385381.95469296677
282,0.3854819546929668,385381.95469296677
283,0.3854819546929668,385381.95469296677
284,0.3854819546929668,385381.95469296677
285,0.3854819546929668,385381.95469296677
286,0.3854819546929668,385381.95469296677
287,0.3854819546929668,385381.95469296677
288,0.3854819546929668,385381.95469296677
289,0.3854819546929668,385381.95469296677
290,0.3854819546929668,385381.95469296677
291,0.3854819546929668,385381.95469296677
292,0.3854819546929668,385381.95469296677
293,0.3854819546929668,385381.95469296677
294,0.3854819546929668,385381.95469296677
295,0.3854819546929668,385381.95469296677
296,0.3854819546929668,385381.95469296677
297,0.3854819546929668,385381.95469296677
298,0.3854819546929668,385381.95469296677
299,0.3854819546929668,385381.95469296677
300,0.3854819546929668,385381.95469296677
301,0.3854819546929668,385381.95469296677
302,0.3854819546929668,385381.95469296677
303,0.3854819546929668,385381.95469296677
304,0.3854819546929668,385381.95469296677
305,0.3854819546929668,385381.95469296677
306,0.3854819546929668,385381.95469296677
307,0.3854819546929668,385381.95469296677
308,0.3854819546929668,385381.95469296677
309,0.3854819546929668,385381.95469296677
310,0.3854819546929668,385381.95469296677
311,0.3854819546929668,385381.95469296677
312,0.3854819546929668,385381.95469296677
313,0.3854819546929668,385381.95469296677
314,0.3854819546929668,385381.95469296677
315,0.3854819546929668,385381.95469296677
316,0.3854819546929668,385381.95469296677
317,0.3854819546929668,385381.95469296677
318,0.3854819546929668,385381.95469296677
319,0.3854819546929668,385381.95469296677
320,0.3854819546929668,385381.95469296677
321,0.3854819546929668,385381.95469296677
322,0.3854819546929668,385381.95469296677
323,0.3854819546929668,385381.95469296677
324,0.3854819546929668,385381.95469296677
325,0.3854819546929668,385381.95469296677
326,0.3854819546929668,385381.95469296677
327,0.3854819546929668,385381.95469296677
328,0.3854819546929668,385381.95469296677
329,0.3854819546929668,385381.95469296677
330,0.3854819546929668,385381.95469296677
331,0.3854819546929668,385381.95469296677
332,0.3854819546929668,385381.95469296677
333,0.3854819546929668,385381.95469296677
334,0.3854819546929668,385381.95469296677
335,0.3854819546929668,385381.95469296677
336,0.3854819546929668,385381.95469296677
337,0.3854819546929668,385381.95469296677
338,0.3854819546929668,385381.95469296677
339,0.3854819546929668,385381.95469296677
340,0.3854819546929668,385381.95469296677
341,0.3854819546929668,385381.95469296677
342,0.3854819546929668,385381.95469296677
343,0.3854819546929668,385381.95469296677
344,0.3854819546929668,385381.95469296677
345,0.3854819546929668,385381.95469296677
346,0.3854819546929668,385381.95469296677
347,0.3854819546929668,385381.95469296677
348,0.3854819546929668,385381.95469296677
349,0.3854819546929668,385381.95469296677
350,0.3854819546929668,385381.95469296677
351,0.3854819546929668,385381.95469296677
352,0.3854819546929668,385381.95469296677
353,0.3854819546929668,385381.95469296677
354,0.3854819546929668,385381.95469296677
355,0.3854819546929668,385381.95469296677
356,0.3854819546929668,385381.95469296677
357,0.3854819546929668,385381.95469296677
358,0.3854819546929668,385381.95469296677
359,0.3854819546929668,385381.95469296677
360,0.3854819546929668,385381.95469296677
361,0.3854819546929668,385381.95469296677
362,0.3854819546929668,385381.95469296677
363,0.3854819546929668,385381.95469296677
364,0.3854819546929668,385381.95469296677
365,0.3854819546929668,385381.95469296677
366,0.3854819546929668,385381.95469296677
367,0.3854819546929668,385381.95469296677
368,0.3854819546929668,385381.95469296677
369,0.3854819546929668,385381.95469296677
370,0.3854819546929668,385381.95469296677
371,0.3854819546929668,385381.95469296677
372,0.3854819546929668,385381.95469296677
373,0.3854819546929668,385381.95469296677
374,0.3854819546929668,385381.95469296677
375,0.3854819546929668,385381.95469296677
376,0.3854819546929668,385381.95469296677
377,0.3854819546929668,385381.95469296677
378,0.3854819546929668,385381.95469296677
379,0.3854819546929668,385381.95469296677
380,0.3854819546929668,385381.95469296677
381,0.3854819546929668,385381.95469296677
382,0.3854819546929668,385381.95469296677
383,0.3854819546929668,385381.95469296677
384,0.3854819546929668,385381.95469296677
385,0.3854819546929668,385381.95469296677
386,0.3854819546929668,385381.95469296677
387,0.3854819546929668,385381.95469296677
388,0.3854819546929668,385381.95469296677
389,0.3854819546929668,385381.95469296677
390,0.3854819546929668,385381.95469296677
391,0.3854819546929668,385381.95469296677
392,0.3854819546929668,385381.95469296677
393,0.3854819546929668,385381.95469296677
394,0.3854819546929668,385381.95469296677
395,0.3854819546929668,385381.95469296677
396,0.3854819546929668,385381.95469296677
397,0.3854819546929668,385381.95469296677
398,0.3854819546929668,385381.95469296677
399,0.3854819546929668,385381.95469296677
400,0.3854819546929668,385381.95469296677
401,0.3854819546929668,385381.95469296677
402,0.3854819546929668,385381.95469296677
403,0.3854819546929668,385381.95469296677
404,0.3854819546929668,385381.95469296677
405,0.3854819546929668,385381.95469296677
406,0.3854819546929668,385381.95469296677
407,0.3854819546929668,385381.95469296677
408,0.3854819546929668,385381.95469296677
409,0.3854819546929668,385381.95469296677
410,0.3854819546929668,385381.95469296677
411,0.3854819546929668,385381.95469296677
412,0.3854819546929668,385381.95469296677
413,0.3854819546929668,385381.95469296677
414,0.3854819546929668,385381.95469296677
415,0.3854819546929668,385381.95469296677
416,0.3854819546929668,385381.95469296677
417,0.3854819546929668,385381.95469296677
418,0.3854819546929668,385381.95469296677
419,0.3854819546929668,385381.95469296677
420,0.3854819546929668,385381.95469296677
421,0.3854819546929668,385381.95469296677
422,0.3854819546929668,385381.95469296677
423,0.3854819546929668,385381.95469296677
424,0.3854819546929668,385381.95469296677
425,0.3854819546929668,385381.95469296677
426,0.3854819546929668,385381.95469296677
427,0.3854819546929668,385381.95469296677
428,0.3854819546929668,385381.95469296677
429,0.3854819546929668,385381.95469296677
430,0.3854819546929668,385381.95469296677
431,0.3854819546929668,385381.95469296677
432,0.3854819546929668,385381.95469296677
433,0.3854819546929668,385381.95469296677
434,0.3854819546929668,385381.95469296677
435,0.3854819546929668,385381.95469296677
436,0.3854819546929668,385381.95469296677
437,0.3854819546929668,385381.95469296677
438,0.3854819546929668,385381.95469296677
439,0.3854819546929668,385381.95469296677
440,0.3854819546929668,385381.95469296677
441,0.3854819546929668,385381.95469296677
442,0.3854819546929668,385381.95469296677
443,0.3854819546929668,385381.95469296677
444,0.3854819546929668,385381.95469296677
445,0.3854819546929668,385381.95469296677
446,0.3854819546929668,385381.95469296677
447,0.3854819546929668,385381.95469296677
448,0.3854819546929668,385381.95469296677
449,0.3854819546929668,385381.95469296677
450,0.3854819546929668,385381.95469296677
451,0.3854819546929668,385381.95469296677
452,0.3854819546929668,385381.95469296677
453,0.3854819546929668,385381.95469296677
454,0.3854819546929668,385381.95469296677
455,0.3854819546929668,385381.95469296677
456,0.3854819546929668,385381.95469296677
457,0.3854819546929668,385381.95469296677
458,0.3854819546929668,385381.95469296677
459,0.3854819546929668,385381.95469296677
460,0.3854819546929668,385381.95469296677
461,0.3854819546929668,385381.95469296677
462,0.3854819546929668,385381.95469296677
463,0.3854819546929668,385381.95469296677
464,0.3854819546929668,385381.95469296677
465,0.3854819546929668,385381.95469296677
466,0.3854819546929668,385381.95469296677
467,0.3854819546929668,385381.95469296677
468,0.3854819546929668,385381.95469296677
469,0.3854819546929668,385381.95469296677
470,0.3854819546929668,385381.95469296677
471,0.3854819546929668,385381.95469296677
472,0.3854819546929668,385381.95469296677
473,0.3854819546929668,385381.95469296677
474,0.3854819546929668,385381.95469296677
475,0.3854819546929668,385381.95469296677
476,0.3854819546929668,385381.95469296677
477,0.3854819546929668,385381.95469296677
478,0.3854819546929668,385381.95469296677
479,0.3854819546929668,385381.95469296677
480,0.3854819546929668,385381.95469296677
481,0.3854819546929668,385381.95469296677
482,0.3854819546929668,385381.95469296677
483,0.3854819546929668,385381.95469296677
484,0.3854819546929668,385381.95469296677
485,0.3854819546929668,385381.95469296677
486,0.3854819546929668,385381.95469296677
487,0.3854819546929668,385381.95469296677
488,0.3854819546929668,385381.95469296677
489,0.3854819546929668,385381.95469296677
490,0.3854819546929668,385381.95469296677
491,0.3854819546929668,385381.95469296677
492,0.3854819546929668,385381.95469296677
493,0.3854819546929668,385381.95469296677
494,0.3854819546929668,385381.95469296677
495,0.3854819546929668,385381.95469296677
496,0.3854819546929668,385381.95469296677
497,0.3854819546929668,385381.95469296677
498,0.3854819546929668,385381.95469296677
499,0.3854819546929668,385381.95469296677
500,0.3854819546929668,385381.95469296677
501,0.3854819546929668,385381.95469296677
502,0.3854819546929668,385381.95469296677
503,0.3854819546929668,385381.95469296677
504,0.3854819546929668,385381.95469296677
505,0.3854819546929668,385381.95469296677
506,0.3854819546929668,385381.95469296677
507,0.3854819546929668,385381.95469296677
508,0.3854819546929668,385381.95469296677
