trial_num,best_sharpe,improvement_pct
509,0.3854819546929668,385381.95469296677
510,0.3854819546929668,385381.95469296677
511,0.3854819546929668,385381.95469296677
512,0.3854819546929668,385381.95469296677
513,0.3854819546929668,385381.95469296677
514,0.3854819546929668,385381.95469296677
515,0.3854819546929668,385381.95469296677
516,0.3854819546929668,385381.95469296677
517,0.3854819546929668,385381.95469296677
518,0.3854819546929668,385381.95469296677
519,0.3854819546929668,385381.95469296677
520,0.3854819546929668,385381.95469296677
521,0.3854819546929668,385381.95469296677
522,0.3854819546929668,385381.95469296677
523,0.3854819546929668,385381.95469296677
524,0.3854819546929668,385381.95469296677
525,0.3854819546929668,385381.95469296677
526,0.3854819546929668,385381.95469296677
527,0.3854819546929668,385381.95469296677
528,0.3854819546929668,385381.95469296677
529,0.3854819546929668,385381.95469296677
530,0.3854819546929668,385381.95469296677
531,0.3854819546929668,385381.95469296677
532,0.3854819546929668,385381.95469296677
533,0.3854819546929668,385381.95469296677
534,0.3854819546929668,385381.95469296677
535,0.3854819546929668,385381.95469296677
536,0.3854819546929668,385381.95469296677
537,0.3854819546929668,385381.95469296677
538,0.3854819546929668,385381.95469296677
539,0.3854819546929668,385381.95469296677
540,0.3854819546929668,385381.95469296677
541,0.3854819546929668,385381.95469296677
542,0.3854819546929668,385381.95469296677
543,0.3854819546929668,385381.95469296677
544,0.3854819546929668,385381.95469296677
545,0.3854819546929668,385381.95469296677
546,0.3854819546929668,385381.95469296677
547,0.3854819546929668,385381.95469296677
548,0.3854819546929668,385381.95469296677
549,0.3854819546929668,385381.95469296677
550,0.3854819546929668,385381.95469296677
551,0.3854819546929668,385381.95469296677
552,0.3854819546929668,385381.95469296677
553,0.3854819546929668,385381.95469296677
554,0.3854819546929668,385381.95469296677
555,0.3854819546929668,385381.95469296677
556,0.3854819546929668,385381.95469296677
557,0.3854819546929668,385381.95469296677
558,0.3854819546929668,385381.95469296677
559,0.3854819546929668,385381.95469296677
560,0.3854819546929668,385381.95469296677
561,0.3854819546929668,385381.95469296677
562,0.3854819546929668,385381.95469296677
563,0.3854819546929668,385381.95469296677
564,0.3854819546929668,385381.95469296677
565,0.3854819546929668,385381.95469296677
566,0.3854819546929668,385381.95469296677
567,0.3854819546929668,385381.95469296677
568,0.3854819546929668,385381.95469296677
569,0.3854819546929668,385381.95469296677
570,0.3854819546929668,385381.95469296677
571,0.3854819546929668,385381.95469296677
572,0.3854819546929668,385381.95469296677
573,0.3854819546929668,385381.95469296677
574,0.3854819546929668,385381.95469296677
575,0.3854819546929668,385381.95469296677
576,0.3854819546929668,385381.95469296677
577,0.3854819546929668,385381.95469296677
578,0.3854819546929668,385381.95469296677
579,0.3854819546929668,385381.95469296677
580,0.3854819546929668,385381.95469296677
581,0.3854819546929668,385381.95469296677
582,0.3854819546929668,385381.95469296677
583,0.3854819546929668,385381.95469296677
584,0.3854819546929668,385381.95469296677
585,0.3854819546929668,385381.95469296677
586,0.3854819546929668,385381.95469296677
587,0.3854819546929668,385381.95469296677
588,0.3854819546929668,385381.95469296677
589,0.3854819546929668,385381.95469296677
590,0.3854819546929668,385381.95469296677
591,0.3854819546929668,385381.95469296677
592,0.3854819546929668,385381.95469296677
593,0.3854819546929668,385381.95469296677
594,0.38663697700670097,386536.97700670094
595,0.38663697700670097,386536.97700670094
596,0.38663697700670097,386536.97700670094
597,0.38663697700670097,386536.97700670094
598,0.38663697700670097,386536.97700670094
599,0.38663697700670097,386536.97700670094
600,0.38663697700670097,386536.97700670094
601,0.38663697700670097,386536.97700670094
602,0.38663697700670097,386536.97700670094
603,0.38663697700670097,386536.97700670094
604,0.38663697700670097,386536.97700670094
605,0.38663697700670097,386536.97700670094
606,0.38663697700670097,386536.97700670094
607,0.38663697700670097,386536.97700670094
608,0.38663697700670097,386536.97700670094
609,0.38663697700670097,386536.97700670094
610,0.38663697700670097,386536.97700670094
611,0.38663697700670097,386536.97700670094
612,0.38663697700670097,386536.97700670094
613,0.38663697700670097,386536.97700670094
614,0.38663697700670097,386536.97700670094
615,0.38663697700670097,386536.97700670094
616,0.38663697700670097,386536.97700670094
617,0.38663697700670097,386536.97700670094
618,0.38663697700670097,386536.97700670094
619,0.38663697700670097,386536.97700670094
620,0.38663697700670097,386536.97700670094
621,0.38663697700670097,386536.97700670094
622,0.38663697700670097,386536.97700670094
623,0.38663697700670097,386536.97700670094
624,0.38663697700670097,386536.97700670094
625,0.38663697700670097,386536.97700670094
626,0.38663697700670097,386536.97700670094
627,0.38663697700670097,386536.97700670094
628,0.38663697700670097,386536.97700670094
629,0.38663697700670097,386536.97700670094
630,0.38663697700670097,386536.97700670094
631,0.38663697700670097,386536.97700670094
632,0.38663697700670097,386536.97700670094
633,0.38663697700670097,386536.97700670094
634,0.38663697700670097,386536.97700670094
635,0.38663697700670097,386536.97700670094
636,0.38663697700670097,386536.97700670094
637,0.38663697700670097,386536.97700670094
638,0.38663697700670097,386536.97700670094
639,0.38663697700670097,386536.97700670094
640,0.38663697700670097,386536.97700670094
641,0.38663697700670097,386536.97700670094
642,0.38663697700670097,386536.97700670094
643,0.38663697700670097,386536.97700670094
644,0.38663697700670097,386536.97700670094
645,0.38663697700670097,386536.97700670094
646,0.38663697700670097,386536.97700670094
647,0.38663697700670097,386536.97700670094
648,0.38663697700670097,386536.97700670094
649,0.38663697700670097,386536.97700670094
650,0.38663697700670097,386536.97700670094
651,0.38663697700670097,386536.97700670094
652,0.38663697700670097,386536.97700670094
653,0.38663697700670097,386536.97700670094
654,0.38663697700670097,386536.97700670094
655,0.38663697700670097,386536.97700670094
656,0.38663697700670097,386536.97700670094
657,0.38663697700670097,386536.97700670094
658,0.38663697700670097,386536.97700670094
659,0.38663697700670097,386536.97700670094
660,0.38663697700670097,386536.97700670094
661,0.38663697700670097,386536.97700670094
662,0.38663697700670097,386536.97700670094
663,0.38663697700670097,386536.97700670094
664,0.38663697700670097,386536.97700670094
665,0.38663697700670097,386536.97700670094
666,0.38663697700670097,386536.97700670094
667,0.38663697700670097,386536.97700670094
668,0.38663697700670097,386536.97700670094
669,0.38663697700670097,386536.97700670094
670,0.38663697700670097,386536.97700670094
671,0.38663697700670097,386536.97700670094
672,0.38663697700670097,386536.97700670094
673,0.38663697700670097,386536.97700670094
674,0.38663697700670097,386536.97700670094
675,0.38663697700670097,386536.97700670094
676,0.38663697700670097,386536.97700670094
677,0.38663697700670097,386536.97700670094
678,0.38663697700670097,386536.97700670094
679,0.38663697700670097,386536.97700670094
680,0.38663697700670097,386536.97700670094
681,0.38663697700670097,386536.97700670094
682,0.38663697700670097,386536.97700670094
683,0.38663697700670097,386536.97700670094
684,0.38663697700670097,386536.97700670094
685,0.38663697700670097,386536.97700670094
686,0.38663697700670097,386536.97700670094
687,0.38663697700670097,386536.97700670094
688,0.38663697700670097,386536.97700670094
689,0.38663697700670097,386536.97700670094
690,0.38663697700670097,386536.97700670094
691,0.38663697700670097,386536.97700670094
692,0.38663697700670097,386536.97700670094
693,0.38663697700670097,386536.97700670094
694,0.38663697700670097,386536.97700670094
695,0.38663697700670097,386536.97700670094
696,0.38663697700670097,386536.97700670094
697,0.38663697700670097,386536.97700670094
698,0.38663697700670097,386536.97700670094
699,0.38663697700670097,386536.97700670094
700,0.38663697700670097,386536.97700670094
701,0.38663697700670097,386536.97700670094
702,0.38663697700670097,386536.97700670094
703,0.38663697700670097,386536.97700670094
704,0.38663697700670097,386536.97700670094
705,0.38663697700670097,386536.97700670094
706,0.38663697700670097,386536.97700670094
707,0.38663697700670097,386536.97700670094
708,0.38663697700670097,386536.97700670094
709,0.38663697700670097,386536.97700670094
710,0.38663697700670097,386536.97700670094
711,0.38663697700670097,386536.97700670094
712,0.38663697700670097,386536.97700670094
713,0.38663697700670097,386536.97700670094
714,0.39889793614401337,398797.93614401337
715,0.39889793614401337,398797.93614401337
716,0.39889793614401337,398797.93614401337
717,0.39889793614401337,398797.93614401337
718,0.39889793614401337,398797.93614401337
719,0.39889793614401337,398797.93614401337
720,0.39889793614401337,398797.93614401337
721,0.39889793614401337,398797.93614401337
722,0.39889793614401337,398797.93614401337
723,0.39889793614401337,398797.93614401337
724,0.39889793614401337,398797.93614401337
725,0.39889793614401337,398797.93614401337
726,0.39889793614401337,398797.93614401337
727,0.39889793614401337,398797.93614401337
728,0.39889793614401337,398797.93614401337
729,0.39889793614401337,398797.93614401337
730,0.39889793614401337,398797.93614401337
731,0.39889793614401337,398797.93614401337
732,0.39889793614401337,398797.93614401337
733,0.39889793614401337,398797.93614401337
734,0.39889793614401337,398797.93614401337
735,0.39889793614401337,398797.93614401337
736,0.39889793614401337,398797.93614401337
737,0.39889793614401337,398797.93614401337
738,0.39889793614401337,398797.93614401337
739,0.39889793614401337,398797.93614401337
740,0.39889793614401337,398797.93614401337
741,0.39889793614401337,398797.93614401337
742,0.39889793614401337,398797.93614401337
743,0.39889793614401337,398797.93614401337
744,0.39889793614401337,398797.93614401337
745,0.39889793614401337,398797.93614401337
746,0.39889793614401337,398797.93614401337
747,0.39889793614401337,398797.93614401337
748,0.39889793614401337,398797.93614401337
749,0.39889793614401337,398797.93614401337
750,0.39889793614401337,398797.93614401337
751,0.39889793614401337,398797.93614401337
752,0.39889793614401337,398797.93614401337
753,0.39889793614401337,398797.93614401337
754,0.39889793614401337,398797.93614401337
755,0.39889793614401337,398797.93614401337
756,0.39889793614401337,398797.93614401337
757,0.39889793614401337,398797.93614401337
758,0.39889793614401337,398797.93614401337
759,0.39889793614401337,398797.93614401337
760,0.39889793614401337,398797.93614401337
761,0.39889793614401337,398797.93614401337
762,0.39889793614401337,398797.93614401337
763,0.39889793614401337,398797.93614401337
764,0.39889793614401337,398797.93614401337
765,0.39889793614401337,398797.93614401337
766,0.39889793614401337,398797.93614401337
767,0.39889793614401337,398797.93614401337
768,0.39889793614401337,398797.93614401337
769,0.39889793614401337,398797.93614401337
770,0.39889793614401337,398797.93614401337
771,0.39889793614401337,398797.93614401337
772,0.39889793614401337,398797.93614401337
773,0.39889793614401337,398797.93614401337
774,0.39889793614401337,398797.93614401337
775,0.39889793614401337,398797.93614401337
776,0.39889793614401337,398797.93614401337
777,0.39889793614401337,398797.93614401337
778,0.39889793614401337,398797.93614401337
779,0.39889793614401337,398797.93614401337
780,0.39889793614401337,398797.93614401337
781,0.39889793614401337,398797.93614401337
782,0.39889793614401337,398797.93614401337
783,0.39889793614401337,398797.93614401337
784,0.39889793614401337,398797.93614401337
785,0.39889793614401337,398797.93614401337
786,0.39889793614401337,398797.93614401337
787,0.39889793614401337,398797.93614401337
788,0.39889793614401337,398797.93614401337
789,0.39889793614401337,398797.93614401337
790,0.39889793614401337,398797.93614401337
791,0.39889793614401337,398797.93614401337
792,0.39889793614401337,398797.93614401337
793,0.39889793614401337,398797.93614401337
794,0.39889793614401337,398797.93614401337
795,0.39889793614401337,398797.93614401337
796,0.39889793614401337,398797.93614401337
797,0.39889793614401337,398797.93614401337
798,0.39889793614401337,398797.93614401337
799,0.39889793614401337,398797.93614401337
800,0.39889793614401337,398797.93614401337
801,0.39889793614401337,398797.93614401337
802,0.39889793614401337,398797.93614401337
803,0.39889793614401337,398797.93614401337
804,0.39889793614401337,398797.93614401337
805,0.39889793614401337,398797.93614401337
806,0.39889793614401337,398797.93614401337
807,0.39889793614401337,398797.93614401337
808,0.39889793614401337,398797.93614401337
809,0.39889793614401337,398797.93614401337
810,0.39889793614401337,398797.93614401337
811,0.39889793614401337,398797.93614401337
812,0.39889793614401337,398797.93614401337
813,0.39889793614401337,398797.93614401337
814,0.39889793614401337,398797.93614401337
815,0.39889793614401337,398797.93614401337
816,0.39889793614401337,398797.93614401337
817,0.39889793614401337,398797.93614401337
818,0.39889793614401337,398797.93614401337
819,0.39889793614401337,398797.93614401337
820,0.39889793614401337,398797.93614401337
821,0.39889793614401337,398797.93614401337
822,0.39889793614401337,398797.93614401337
823,0.39889793614401337,398797.93614401337
824,0.39889793614401337,398797.93614401337
825,0.39889793614401337,398797.93614401337
826,0.39889793614401337,398797.93614401337
827,0.39889793614401337,398797.93614401337
828,0.39889793614401337,398797.93614401337
829,0.39889793614401337,398797.93614401337
830,0.39889793614401337,398797.93614401337
831,0.39889793614401337,398797.93614401337
832,0.39889793614401337,398797.93614401337
833,0.39889793614401337,398797.93614401337
834,0.39889793614401337,398797.93614401337
835,0.39889793614401337,398797.93614401337
836,0.39889793614401337,398797.93614401337
837,0.39889793614401337,398797.93614401337
838,0.39889793614401337,398797.93614401337
839,0.39889793614401337,398797.93614401337
840,0.39889793614401337,398797.93614401337
841,0.39889793614401337,398797.93614401337
842,0.39889793614401337,398797.93614401337
843,0.39889793614401337,398797.93614401337
844,0.39889793614401337,398797.93614401337
845,0.39889793614401337,398797.93614401337
846,0.39889793614401337,398797.93614401337
847,0.39889793614401337,398797.93614401337
848,0.39889793614401337,398797.93614401337
849,0.39889793614401337,398797.93614401337
850,0.39889793614401337,398797.93614401337
851,0.39889793614401337,398797.93614401337
852,0.39889793614401337,398797.93614401337
853,0.39889793614401337,398797.93614401337
854,0.39889793614401337,398797.93614401337
855,0.39889793614401337,398797.93614401337
856,0.39889793614401337,398797.93614401337
857,0.39889793614401337,398797.93614401337
858,0.39889793614401337,398797.93614401337
859,0.39889793614401337,398797.93614401337
860,0.39889793614401337,398797.93614401337
861,0.39889793614401337,398797.93614401337
862,0.39889793614401337,398797.93614401337
863,0.39889793614401337,398797.93614401337
864,0.39889793614401337,398797.93614401337
865,0.39889793614401337,398797.93614401337
866,0.39889793614401337,398797.93614401337
867,0.39889793614401337,398797.93614401337
868,0.39889793614401337,398797.93614401337
869,0.39889793614401337,398797.93614401337
870,0.39889793614401337,398797.93614401337
871,0.39889793614401337,398797.93614401337
872,0.39889793614401337,398797.93614401337
873,0.39889793614401337,398797.93614401337
874,0.39889793614401337,398797.93614401337
875,0.39889793614401337,398797.93614401337
876,0.39889793614401337,398797.93614401337
877,0.39889793614401337,398797.93614401337
878,0.39889793614401337,398797.93614401337
879,0.39889793614401337,398797.93614401337
880,0.39889793614401337,398797.93614401337
881,0.39889793614401337,398797.93614401337
882,0.39889793614401337,398797.93614401337
883,0.39889793614401337,398797.93614401337
884,0.39889793614401337,398797.93614401337
885,0.39889793614401337,398797.93614401337
886,0.39889793614401337,398797.93614401337
887,0.39889793614401337,398797.93614401337
888,0.39889793614401337,398797.93614401337
889,0.39889793614401337,398797.93614401337
890,0.39889793614401337,398797.93614401337
891,0.39889793614401337,398797.93614401337
892,0.39889793614401337,398797.93614401337
893,0.39889793614401337,398797.93614401337
894,0.39889793614401337,398797.93614401337
895,0.39889793614401337,398797.93614401337
896,0.39889793614401337,398797.93614401337
897,0.39889793614401337,398797.93614401337
898,0.39889793614401337,398797.93614401337
899,0.39889793614401337,398797.93614401337
900,0.39889793614401337,398797.93614401337
901,0.39889793614401337,398797.93614401337
902,0.39889793614401337,398797.93614401337
903,0.39889793614401337,398797.93614401337
904,0.39889793614401337,398797.93614401337
905,0.39889793614401337,398797.93614401337
906,0.39889793614401337,398797.93614401337
907,0.39889793614401337,398797.93614401337
908,0.39889793614401337,398797.93614401337
909,0.39889793614401337,398797.93614401337
910,0.39889793614401337,398797.93614401337
911,0.39889793614401337,398797.93614401337
912,0.39889793614401337,398797.93614401337
913,0.39889793614401337,398797.93614401337
914,0.39889793614401337,398797.93614401337
915,0.39889793614401337,398797.93614401337
916,0.39889793614401337,398797.93614401337
917,0.39889793614401337,398797.93614401337
918,0.39889793614401337,398797.93614401337
919,0.39889793614401337,398797.93614401337
920,0.39889793614401337,398797.93614401337
921,0.39889793614401337,398797.93614401337
922,0.39889793614401337,398797.93614401337
923,0.39889793614401337,398797.93614401337
924,0.39889793614401337,398797.93614401337
925,0.39889793614401337,398797.93614401337
926,0.39889793614401337,398797.93614401337
927,0.39889793614401337,398797.93614401337
928,0.39889793614401337,398797.93614401337
929,0.39889793614401337,398797.93614401337
930,0.39889793614401337,398797.93614401337
931,0.39889793614401337,398797.93614401337
932,0.39889793614401337,398797.93614401337
933,0.39889793614401337,398797.93614401337
934,0.39889793614401337,398797.93614401337
935,0.39889793614401337,398797.93614401337
936,0.39889793614401337,398797.93614401337
937,0.39889793614401337,398797.93614401337
938,0.39889793614401337,398797.93614401337
939,0.39889793614401337,398797.93614401337
940,0.39889793614401337,398797.93614401337
941,0.39889793614401337,398797.93614401337
942,0.39889793614401337,398797.93614401337
943,0.39889793614401337,398797.93614401337
944,0.39889793614401337,398797.93614401337
945,0.39889793614401337,398797.93614401337
946,0.39889793614401337,398797.93614401337
947,0.39889793614401337,398797.93614401337
948,0.39889793614401337,398797.93614401337
949,0.39889793614401337,398797.93614401337
950,0.39889793614401337,398797.93614401337
951,0.39889793614401337,398797.93614401337
952,0.39889793614401337,398797.93614401337
953,0.39889793614401337,398797.93614401337
954,0.39889793614401337,398797.93614401337
955,0.39889793614401337,398797.93614401337
956,0.39889793614401337,398797.93614401337
957,0.39889793614401337,398797.93614401337
958,0.39889793614401337,398797.93614401337
959,0.39889793614401337,398797.93614401337
960,0.39889793614401337,398797.93614401337
961,0.39889793614401337,398797.93614401337
962,0.39889793614401337,398797.93614401337
963,0.39889793614401337,398797.93614401337
964,0.39889793614401337,398797.93614401337
965,0.39889793614401337,398797.93614401337
966,0.39889793614401337,398797.93614401337
967,0.39889793614401337,398797.93614401337
968,0.39889793614401337,398797.93614401337
969,0.39889793614401337,398797.93614401337
970,0.39889793614401337,398797.93614401337
971,0.39889793614401337,398797.93614401337
972,0.39889793614401337,398797.93614401337
973,0.39889793614401337,398797.93614401337
974,0.39889793614401337,398797.93614401337
975,0.39889793614401337,398797.93614401337
976,0.39889793614401337,398797.93614401337
977,0.39889793614401337,398797.93614401337
978,0.39889793614401337,398797.93614401337
979,0.39889793614401337,398797.93614401337
980,0.39889793614401337,398797.93614401337
981,0.39889793614401337,398797.93614401337
982,0.39889793614401337,398797.93614401337
983,0.39889793614401337,398797.93614401337
984,0.39889793614401337,398797.93614401337
985,0.39889793614401337,398797.93614401337
986,0.39889793614401337,398797.93614401337
987,0.39889793614401337,398797.93614401337
988,0.39889793614401337,398797.93614401337
989,0.39889793614401337,398797.93614401337
990,0.39889793614401337,398797.93614401337
991,0.39889793614401337,398797.93614401337
992,0.39889793614401337,398797.93614401337
993,0.39889793614401337,398797.93614401337
994,0.39889793614401337,398797.93614401337
995,0.39889793614401337,398797.93614401337
996,0.39889793614401337,398797.93614401337
997,0.39889793614401337,398797.93614401337
998,0.39889793614401337,398797.93614401337
999,0.39889793614401337,398797.93614401337
1000,0.39889793614401337,398797.93614401337
